[array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
       [ 0.]]), array([[ 1.],
